0,1,2,3,4,5
1학점 ,학교에서 만나는 보훈문화교육(중등),보훈의 의미를 알고 학생들을 지도하는데 많은 도움이 될것이란 생각이 듭니다.,5,학습지도,2023/10/24
1학점 ,학교에서 만나는 보훈문화교육(중등),보훈의 의미를 알고 학생들을 지도하는데 많은 도움이 될것이란 생각이 듭니다.,5,학습지도,2023/10/24
0학점 ,"융합교육의 완성, 전문가가 알려주는 ChatGPT",학교의 컴퓨터 환경에서는 챗 기능을 활용하기 어려운가 봅니다.,5,디지털활용,2023/10/24
1학점 ,주식의 정석(실전편)(직무상시),궁굼했던 부분이 잘 해결되었고 잘 들었습니다. 또 기회되면 들어볼께요. 수고하세요,5,인문·교양,2023/10/24
0학점 ,노션(Notion)으로 만들고 활용하는 디지털 교무수첩,"유익한 교육이였습니다.
향후 노션 반복활용으로 효율적인 적용이 될 수 있도록 하고자 합니다.",5,디지털활용,2023/10/24
0학점 ,안전한 테두리의 나! - 안테나 O_K(초등 심화),"좋은 연수 감사합니다, 도움이 되었습니다. 학생정신건강에 조금 더 알고 접근할 수 있게 되었습니다",5,생활지도,2023/10/24
1학점 ,배순탁의 무비토크 - 영화로 음악하다,영화에 대한 설명을 들으니 예전 영화를 찾아봐야 겠다고 생각했습니다.,5,인문·교양,2023/10/24
1학점 ,"MBTI, 너와 나를 바라보다",mbti에 대해 조금 더 자세하게 알아갈 수 있는 계기가 된 것같습니다. 감사합니다.,5,인문·교양,2023/10/24
2학점 ,유럽에 미치다,"유럽의 역사적 배경을 바탕으로 패션, 음식, 미술을 알게 되는 좋은 연수입니다.",5,인문·교양,2023/10/24
1학점 ,교사 통증 없애주는 자세 교정 및 자가 운동 치료,동료교사들께 적극 추천하는 연수입니다. 통증도 잡고 자세 교정도 하고 아이들에게 알려주기까지 일석삼조네요.,5,인문·교양,2023/10/24
0학점 ,"자연, 놀이중심 숲활동의 실제(직무상시)","숲활동을 하려면 미리 챙겨야 할 준비물도 많고 바깥에서 활동하다 보니 아이들의 안전에도 더욱 신경쓰이고 해서 선뜻 수업하기 어려운 경우가 많습니다.
이 강의는 바로 바로 수업에 투입할 수 있는 재료를 이용하여 쉽게 수업할 수 있도록 많은 숲활동을 소개해 주셔서 많은 도움이 되었습니다.
감사합니다.",5,유아교육,2023/10/24
